order_num,line_num,date,sku,qty
308,1,2011-11-16,sku47049,8
308,2,2011-11-16,sku10713,4
309,0,2011-11-17,sku3191,6
309,1,2011-11-17,sku8458,9
310,0,2011-11-19,sku14261,5
311,0,2011-11-20,sku59517,6
312,0,2011-11-20,sku56398,7
312,1,2011-11-20,sku23162,7
312,2,2011-11-20,sku7250,1
313,0,2011-11-22,sku63415,8
313,1,2011-11-22,sku32099,3
314,0,2011-11-24,sku40010,8
314,1,2011-11-24,sku77957,3
315,0,2011-11-25,sku56099,6
315,1,2011-11-25,sku40330,3
315,2,2011-11-25,sku75120,7
315,3,2011-11-25,sku3596,2
316,0,2011-11-27,sku4995,9
316,1,2011-11-27,sku50578,8
316,2,2011-11-27,sku58705,6
316,3,2011-11-27,sku18555,6
317,0,2011-11-27,sku63757,1
318,0,2011-11-30,sku0386,8
318,1,2011-11-30,sku63827,8
319,0,2011-12-01,sku26466,1
319,1,2011-12-01,sku94365,1
320,0,2011-12-02,sku5302,8
320,1,2011-12-02,sku80520,6
320,2,2011-12-02,sku33715,7
321,0,2011-12-02,sku37027,1
322,0,2011-12-03,sku10324,2
322,1,2011-12-03,sku88971,4
322,2,2011-12-03,sku80878,3
322,3,2011-12-03,sku20258,1
323,0,2011-12-06,sku61851,8
323,1,2011-12-06,sku97370,7
323,2,2011-12-06,sku87231,4
323,3,2011-12-06,sku80519,8
324,0,2011-12-08,sku45972,5
324,1,2011-12-08,sku47480,1
324,2,2011-12-08,sku89130,3
325,0,2011-12-10,sku44047,1
326,0,2011-12-12,sku64005,8
326,1,2011-12-12,sku7836,8
326,2,2011-12-12,sku69690,9
327,0,2011-12-12,sku4308,4
327,1,2011-12-12,sku25914,3
327,2,2011-12-12,sku32770,6
327,3,2011-12-12,sku28010,3
328,0,2011-12-17,sku55545,9
328,1,2011-12-17,sku86010,6
329,0,2011-12-18,sku74522,5
329,1,2011-12-18,sku94530,5
330,0,2011-12-18,sku56728,4
330,1,2011-12-18,sku52177,4
330,2,2011-12-18,sku19022,3
331,0,2011-12-19,sku71395,1
331,1,2011-12-19,sku35860,2
331,2,2011-12-19,sku4372,2
331,3,2011-12-19,sku85357,9
332,0,2011-12-19,sku76241,2
332,1,2011-12-19,sku83486,8
332,2,2011-12-19,sku64388,5
332,3,2011-12-19,sku72102,8
333,0,2011-12-20,sku26082,1
333,1,2011-12-20,sku57291,5
334,0,2011-12-22,sku80111,8
335,0,2011-12-22,sku38691,4
335,1,2011-12-22,sku83584,4
335,2,2011-12-22,sku74249,4
336,0,2011-12-23,sku89346,5
337,0,2011-12-23,sku88149,2
337,1,2011-12-23,sku49261,8
338,0,2011-12-23,sku48879,8
338,1,2011-12-23,sku59135,3
338,2,2011-12-23,sku72607,5
339,0,2011-12-24,sku23706,5
339,1,2011-12-24,sku86918,2
340,0,2011-12-24,sku27561,6
341,0,2011-12-25,sku5738,9
341,1,2011-12-25,sku34394,5
341,2,2011-12-25,sku47361,9
342,0,2011-12-26,sku96777,5
343,0,2011-12-26,sku82422,9
344,0,2011-12-29,sku32821,4
344,1,2011-12-29,sku64190,2
345,0,2011-12-29,sku59453,9
345,1,2011-12-29,sku38581,4
345,2,2011-12-29,sku64500,6
345,3,2011-12-29,sku19160,6
346,0,2011-12-30,sku43884,9
346,1,2011-12-30,sku94997,4
346,2,2011-12-30,sku94409,5
347,0,2011-12-30,sku85382,6
348,0,2011-12-30,sku89670,4
348,1,2011-12-30,sku19907,9
348,2,2011-12-30,sku56026,9
348,3,2011-12-30,sku79240,4
349,0,2011-12-31,sku32794,3
349,1,2011-12-31,sku35844,2
349,2,2011-12-31,sku10683,3
350,0,2012-01-02,sku50794,4
350,1,2012-01-02,sku58818,9
350,2,2012-01-02,sku80978,4
350,3,2012-01-02,sku96400,8
351,0,2012-01-05,sku79267,3
351,1,2012-01-05,sku51982,1
352,0,2012-01-05,sku55808,6
352,1,2012-01-05,sku75018,3
352,2,2012-01-05,sku79705,2
353,0,2012-01-06,sku84674,9
353,1,2012-01-06,sku73192,1
354,0,2012-01-06,sku51781,2
355,0,2012-01-08,sku56592,1
355,1,2012-01-08,sku70553,1
355,2,2012-01-08,sku35612,7
355,3,2012-01-08,sku83766,8
356,0,2012-01-09,sku7622,4
356,1,2012-01-09,sku60089,2
356,2,2012-01-09,sku12120,3
356,3,2012-01-09,sku68034,1
357,0,2012-01-11,sku96115,2
357,1,2012-01-11,sku93526,9
357,2,2012-01-11,sku76526,4
357,3,2012-01-11,sku81964,3
358,0,2012-01-11,sku44309,1
358,1,2012-01-11,sku47226,9
358,2,2012-01-11,sku82372,5
359,0,2012-01-11,sku79323,3
359,1,2012-01-11,sku92824,1
359,2,2012-01-11,sku55351,5
360,0,2012-01-12,sku38741,3
360,1,2012-01-12,sku82530,4
361,0,2012-01-12,sku61621,6
361,1,2012-01-12,sku79691,1
361,2,2012-01-12,sku94910,2
362,0,2012-01-13,sku12657,6
362,1,2012-01-13,sku58512,4
363,0,2012-01-14,sku75857,7
363,1,2012-01-14,sku70956,7
363,2,2012-01-14,sku95422,8
364,0,2012-01-14,sku30950,3
364,1,2012-01-14,sku48150,6
365,0,2012-01-17,sku44261,6
365,1,2012-01-17,sku92183,9
365,2,2012-01-17,sku56400,1
366,0,2012-01-18,sku11113,7
367,0,2012-01-19,sku18337,5
367,1,2012-01-19,sku92819,7
367,2,2012-01-19,sku27685,5
368,0,2012-01-19,sku69426,9
368,1,2012-01-19,sku25082,5
368,2,2012-01-19,sku84346,3
369,0,2012-01-21,sku64963,7
369,1,2012-01-21,sku9159,8
369,2,2012-01-21,sku81491,2
370,0,2012-01-23,sku2912,9
370,1,2012-01-23,sku84278,5
371,0,2012-01-25,sku75527,8
371,1,2012-01-25,sku82961,9
371,2,2012-01-25,sku53836,9
371,3,2012-01-25,sku55240,7
372,0,2012-01-26,sku33224,1
373,0,2012-01-27,sku98207,7
373,1,2012-01-27,sku85871,9
373,2,2012-01-27,sku37676,6
374,0,2012-01-27,sku16562,3
374,1,2012-01-27,sku77973,4
374,2,2012-01-27,sku82931,3
374,3,2012-01-27,sku21213,9
375,0,2012-01-27,sku59348,9
375,1,2012-01-27,sku76203,1
376,0,2012-01-29,sku31552,8
376,1,2012-01-29,sku36582,1
376,2,2012-01-29,sku66294,7
377,0,2012-01-29,sku83953,6
377,1,2012-01-29,sku29040,3
378,0,2012-01-30,sku97945,4
378,1,2012-01-30,sku30930,2
379,0,2012-01-30,sku84572,1
380,0,2012-01-30,sku7505,8
381,0,2012-01-30,sku71345,9
382,0,2012-02-02,sku94138,4
382,1,2012-02-02,sku2021,7
383,0,2012-02-04,sku76076,9
383,1,2012-02-04,sku1078,7
383,2,2012-02-04,sku64431,3
384,0,2012-02-04,sku28215,4
384,1,2012-02-04,sku97616,6
384,2,2012-02-04,sku98452,7
385,0,2012-02-06,sku68121,3
385,1,2012-02-06,sku94257,1
385,2,2012-02-06,sku83148,3
385,3,2012-02-06,sku49056,4
386,0,2012-02-07,sku94676,1
386,1,2012-02-07,sku77093,7
387,0,2012-02-08,sku57999,9
387,1,2012-02-08,sku0388,2
388,0,2012-02-09,sku24695,4
389,0,2012-02-09,sku11569,4
389,1,2012-02-09,sku58350,1
390,0,2012-02-12,sku88426,3
391,0,2012-02-13,sku63901,1
392,0,2012-02-14,sku35137,1
393,0,2012-02-17,sku83278,6
393,1,2012-02-17,sku52669,6
393,2,2012-02-17,sku8057,8
393,3,2012-02-17,sku4296,1
394,0,2012-02-18,sku69093,4
394,1,2012-02-18,sku94864,5
394,2,2012-02-18,sku2996,9
395,0,2012-02-19,sku21288,8
395,1,2012-02-19,sku80112,6
395,2,2012-02-19,sku21089,3
395,3,2012-02-19,sku16446,2
396,0,2012-02-21,sku11583,6
396,1,2012-02-21,sku72281,1
397,0,2012-02-21,sku50247,4
397,1,2012-02-21,sku97025,6
397,2,2012-02-21,sku69642,5
398,0,2012-02-22,sku90865,3
399,0,2012-02-22,sku79793,5
399,1,2012-02-22,sku38163,1
400,0,2012-02-28,sku85339,7
401,0,2012-02-29,sku66184,1
401,1,2012-02-29,sku26015,2
401,2,2012-02-29,sku34048,3
401,3,2012-02-29,sku78152,6
402,0,2012-02-29,sku58935,6
402,1,2012-02-29,sku52156,6
403,0,2012-03-04,sku18483,3
403,1,2012-03-04,sku26683,4
403,2,2012-03-04,sku13975,6
404,0,2012-03-05,sku81027,4
404,1,2012-03-05,sku95431,1
405,0,2012-03-05,sku49988,2
406,0,2012-03-06,sku18477,2
406,1,2012-03-06,sku37533,7
406,2,2012-03-06,sku40758,4
407,0,2012-03-06,sku82476,1
408,0,2012-03-07,sku73193,1
408,1,2012-03-07,sku25485,1
408,2,2012-03-07,sku77774,9
409,0,2012-03-08,sku94550,8
410,0,2012-03-08,sku34360,1
410,1,2012-03-08,sku39923,3
410,2,2012-03-08,sku25714,9
410,3,2012-03-08,sku39261,4
411,0,2012-03-10,sku55868,9
411,1,2012-03-10,sku28408,1
411,2,2012-03-10,sku17662,2
412,0,2012-03-10,sku40019,5
412,1,2012-03-10,sku54347,9
412,2,2012-03-10,sku25255,9
413,0,2012-03-10,sku49809,5
413,1,2012-03-10,sku79937,8
413,2,2012-03-10,sku20139,1
413,3,2012-03-10,sku73841,2
414,0,2012-03-10,sku88038,3
414,1,2012-03-10,sku44669,8
414,2,2012-03-10,sku56468,3
415,0,2012-03-11,sku72394,9
415,1,2012-03-11,sku66361,3
415,2,2012-03-11,sku14014,4
416,0,2012-03-12,sku18418,8
416,1,2012-03-12,sku98889,7
416,2,2012-03-12,sku64111,7
416,3,2012-03-12,sku65794,3
417,0,2012-03-12,sku65240,4
417,1,2012-03-12,sku58893,4
417,2,2012-03-12,sku59894,8
418,0,2012-03-12,sku1234,7
419,0,2012-03-13,sku29948,6
419,1,2012-03-13,sku38615,6
420,0,2012-03-13,sku29700,6
420,1,2012-03-13,sku27284,3
421,0,2012-03-14,sku8471,4
422,0,2012-03-15,sku67727,5
422,1,2012-03-15,sku31745,6
422,2,2012-03-15,sku8400,6
422,3,2012-03-15,sku72681,3
423,0,2012-03-18,sku30357,7
423,1,2012-03-18,sku31633,4
423,2,2012-03-18,sku38747,8
423,3,2012-03-18,sku94186,4
424,0,2012-03-19,sku50321,1
424,1,2012-03-19,sku59755,1
425,0,2012-03-20,sku33097,6
425,1,2012-03-20,sku0821,3
425,2,2012-03-20,sku3623,8
425,3,2012-03-20,sku0071,9
426,0,2012-03-20,sku94560,8
426,1,2012-03-20,sku87291,8
426,2,2012-03-20,sku19359,8
427,0,2012-03-21,sku36242,9
427,1,2012-03-21,sku82593,2
427,2,2012-03-21,sku48989,1
427,3,2012-03-21,sku88953,9
428,0,2012-03-21,sku45408,4
428,1,2012-03-21,sku71110,4
428,2,2012-03-21,sku45383,5
429,0,2012-03-21,sku90213,5
429,1,2012-03-21,sku2202,3
430,0,2012-03-22,sku89378,7
431,0,2012-03-23,sku93189,6
431,1,2012-03-23,sku0551,7
432,0,2012-03-24,sku54812,8
432,1,2012-03-24,sku8275,5
432,2,2012-03-24,sku55835,5
433,0,2012-03-24,sku29987,5
433,1,2012-03-24,sku42828,1
433,2,2012-03-24,sku49736,5
433,3,2012-03-24,sku7003,4
434,0,2012-03-24,sku69223,9
434,1,2012-03-24,sku61635,3
434,2,2012-03-24,sku94383,5
435,0,2012-03-26,sku72517,8
435,1,2012-03-26,sku32823,3
435,2,2012-03-26,sku55073,7
436,0,2012-03-27,sku65760,4
436,1,2012-03-27,sku12565,1
436,2,2012-03-27,sku81880,5
437,0,2012-03-27,sku98602,6
437,1,2012-03-27,sku5117,8
437,2,2012-03-27,sku45080,9
438,0,2012-03-29,sku43898,9
439,0,2012-04-01,sku9864,5
439,1,2012-04-01,sku20877,4
439,2,2012-04-01,sku92928,7
440,0,2012-04-01,sku39969,5
441,0,2012-04-02,sku36813,8
441,1,2012-04-02,sku30871,2
442,0,2012-04-04,sku0002,1
442,1,2012-04-04,sku20290,2
442,2,2012-04-04,sku68151,8
442,3,2012-04-04,sku82085,6
443,0,2012-04-05,sku25081,7
443,1,2012-04-05,sku12630,2
444,0,2012-04-07,sku55237,6
444,1,2012-04-07,sku1723,8
445,0,2012-04-08,sku75444,3
446,0,2012-04-10,sku85247,7
446,1,2012-04-10,sku16479,9
446,2,2012-04-10,sku41378,3
446,3,2012-04-10,sku61701,7
447,0,2012-04-10,sku59608,4
447,1,2012-04-10,sku86750,6
448,0,2012-04-11,sku79219,9
448,1,2012-04-11,sku30069,7
448,2,2012-04-11,sku89281,7
448,3,2012-04-11,sku10259,4
449,0,2012-04-13,sku79788,7
449,1,2012-04-13,sku96583,2
449,2,2012-04-13,sku67581,2
449,3,2012-04-13,sku74888,3
450,0,2012-04-15,sku30466,4
451,0,2012-04-15,sku88081,6
452,0,2012-04-15,sku39858,7
452,1,2012-04-15,sku64967,8
452,2,2012-04-15,sku28512,5
452,3,2012-04-15,sku9660,1
453,0,2012-04-16,sku14953,9
453,1,2012-04-16,sku22719,6
453,2,2012-04-16,sku56982,6
453,3,2012-04-16,sku48674,1
454,0,2012-04-16,sku69174,6
455,0,2012-04-21,sku53315,3
456,0,2012-04-26,sku56611,5
456,1,2012-04-26,sku76707,5
456,2,2012-04-26,sku45922,1
457,0,2012-04-27,sku75449,8
457,1,2012-04-27,sku66660,6
458,0,2012-04-27,sku97818,6
459,0,2012-04-29,sku16432,2
459,1,2012-04-29,sku97852,5
459,2,2012-04-29,sku65687,7
460,0,2012-04-29,sku31998,2
460,1,2012-04-29,sku76450,6
461,0,2012-04-29,sku87434,5
461,1,2012-04-29,sku10967,5
461,2,2012-04-29,sku76166,1
461,3,2012-04-29,sku41659,2
462,0,2012-04-30,sku46737,9
462,1,2012-04-30,sku93356,2
463,0,2012-04-30,sku24151,6
464,0,2012-04-30,sku35543,9
464,1,2012-04-30,sku27600,5
465,0,2012-05-01,sku53011,4
465,1,2012-05-01,sku53651,7
465,2,2012-05-01,sku72362,9
465,3,2012-05-01,sku60862,5
466,0,2012-05-03,sku91079,6
466,1,2012-05-03,sku8841,3
466,2,2012-05-03,sku7606,4
466,3,2012-05-03,sku48932,8
467,0,2012-05-06,sku16091,5
467,1,2012-05-06,sku50314,7
468,0,2012-05-06,sku82818,4
468,1,2012-05-06,sku22149,3
469,0,2012-05-06,sku73979,4
470,0,2012-05-07,sku74516,1
470,1,2012-05-07,sku25714,5
470,2,2012-05-07,sku19412,3
470,3,2012-05-07,sku14766,6
471,0,2012-05-08,sku49744,3
471,1,2012-05-08,sku59199,2
471,2,2012-05-08,sku13502,1
471,3,2012-05-08,sku89442,6
472,0,2012-05-08,sku55358,4
472,1,2012-05-08,sku74482,2
472,2,2012-05-08,sku79060,6
473,0,2012-05-09,sku64491,1
473,1,2012-05-09,sku57306,1
474,0,2012-05-10,sku10455,8
474,1,2012-05-10,sku33310,5
474,2,2012-05-10,sku55440,5
474,3,2012-05-10,sku36809,2
475,0,2012-05-11,sku26235,7
475,1,2012-05-11,sku19132,2
476,0,2012-05-15,sku46792,9
476,1,2012-05-15,sku33186,2
477,0,2012-05-17,sku20060,3
477,1,2012-05-17,sku89049,8
477,2,2012-05-17,sku99239,5
478,0,2012-05-17,sku19339,8
479,0,2012-05-18,sku75523,9
479,1,2012-05-18,sku63284,5
479,2,2012-05-18,sku38735,7
479,3,2012-05-18,sku91950,1
480,0,2012-05-20,sku76613,7
480,1,2012-05-20,sku56799,2
480,2,2012-05-20,sku75209,6
480,3,2012-05-20,sku11803,9
481,0,2012-05-20,sku68313,1
481,1,2012-05-20,sku2951,7
481,2,2012-05-20,sku93281,7
482,0,2012-05-22,sku93863,4
483,0,2012-05-22,sku54355,1
483,1,2012-05-22,sku83680,9
483,2,2012-05-22,sku0372,1
483,3,2012-05-22,sku30554,4
484,0,2012-05-22,sku47629,2
484,1,2012-05-22,sku24255,2
484,2,2012-05-22,sku88970,5
484,3,2012-05-22,sku13726,8
485,0,2012-05-23,sku92328,8
485,1,2012-05-23,sku83904,8
486,0,2012-05-24,sku93075,3
486,1,2012-05-24,sku88617,4
486,2,2012-05-24,sku40665,9
487,0,2012-05-24,sku50951,2
487,1,2012-05-24,sku44130,4
487,2,2012-05-24,sku52551,3
488,0,2012-05-25,sku19797,1
488,1,2012-05-25,sku64498,3
488,2,2012-05-25,sku88826,3
489,0,2012-05-25,sku89611,9
489,1,2012-05-25,sku60057,6
489,2,2012-05-25,sku1064,7
489,3,2012-05-25,sku64917,7
490,0,2012-05-26,sku68721,4
490,1,2012-05-26,sku68099,8
490,2,2012-05-26,sku79425,8
490,3,2012-05-26,sku97955,6
491,0,2012-05-26,sku64327,5
491,1,2012-05-26,sku6978,9
491,2,2012-05-26,sku66032,5
492,0,2012-05-26,sku38227,6
492,1,2012-05-26,sku6784,3
493,0,2012-05-27,sku82482,6
493,1,2012-05-27,sku52012,5
493,2,2012-05-27,sku54377,9
494,0,2012-05-28,sku54889,1
494,1,2012-05-28,sku46893,1
494,2,2012-05-28,sku76909,1
495,0,2012-05-29,sku81303,4
495,1,2012-05-29,sku67976,4
495,2,2012-05-29,sku88702,4
495,3,2012-05-29,sku3757,8
496,0,2012-05-29,sku11510,2
497,0,2012-05-30,sku68325,3
498,0,2012-05-30,sku49594,3
498,1,2012-05-30,sku18756,6
498,2,2012-05-30,sku38468,3
498,3,2012-05-30,sku87601,6
499,0,2012-05-31,sku77087,8
499,1,2012-05-31,sku6531,5
499,2,2012-05-31,sku52325,3
499,3,2012-05-31,sku42345,8
500,0,2012-05-31,sku51365,4
500,1,2012-05-31,sku7146,4
500,2,2012-05-31,sku23992,6
500,3,2012-05-31,sku74112,5
501,0,2012-05-31,sku61443,1
501,1,2012-05-31,sku22428,8
502,0,2012-06-01,sku27971,1
503,0,2012-06-01,sku34092,6
503,1,2012-06-01,sku2004,1
503,2,2012-06-01,sku63830,5
503,3,2012-06-01,sku44498,9
504,0,2012-06-02,sku87824,6
505,0,2012-06-03,sku73985,8
506,0,2012-06-03,sku99575,9
506,1,2012-06-03,sku60128,7
507,0,2012-06-04,sku74753,3
508,0,2012-06-06,sku77815,2
509,0,2012-06-06,sku33486,7
510,0,2012-06-06,sku92923,8
510,1,2012-06-06,sku44079,5
511,0,2012-06-07,sku43618,8
511,1,2012-06-07,sku82368,9
511,2,2012-06-07,sku6614,4
512,0,2012-06-07,sku72831,4
512,1,2012-06-07,sku78232,3
512,2,2012-06-07,sku10660,9
513,0,2012-06-08,sku74684,2
513,1,2012-06-08,sku3439,1
514,0,2012-06-08,sku95306,1
514,1,2012-06-08,sku15673,3
515,0,2012-06-08,sku22175,9
515,1,2012-06-08,sku47316,3
515,2,2012-06-08,sku45144,4
516,0,2012-06-09,sku86046,8
516,1,2012-06-09,sku81065,3
517,0,2012-06-10,sku81332,3
517,1,2012-06-10,sku70014,8
518,0,2012-06-11,sku42709,5
518,1,2012-06-11,sku37111,7
518,2,2012-06-11,sku32807,6
518,3,2012-06-11,sku55209,1
519,0,2012-06-12,sku17228,4
520,0,2012-06-13,sku77702,1
521,0,2012-06-13,sku97861,1
521,1,2012-06-13,sku84425,9
521,2,2012-06-13,sku95736,1
522,0,2012-06-13,sku83907,8
522,1,2012-06-13,sku46073,4
522,2,2012-06-13,sku76370,1
523,0,2012-06-13,sku52656,5
523,1,2012-06-13,sku55999,4
523,2,2012-06-13,sku74460,6
524,0,2012-06-15,sku43075,2
524,1,2012-06-15,sku38753,8
524,2,2012-06-15,sku58074,6
525,0,2012-06-15,sku86773,2
526,0,2012-06-15,sku44753,5
526,1,2012-06-15,sku27713,2
526,2,2012-06-15,sku17152,4
527,0,2012-06-15,sku97577,6
528,0,2012-06-16,sku91046,5
528,1,2012-06-16,sku56325,4
529,0,2012-06-17,sku86552,3
530,0,2012-06-20,sku88463,3
530,1,2012-06-20,sku89235,8
531,0,2012-06-20,sku72248,7
532,0,2012-06-20,sku71449,1
532,1,2012-06-20,sku37355,9
532,2,2012-06-20,sku88867,2
532,3,2012-06-20,sku80102,6
533,0,2012-06-21,sku28100,2
533,1,2012-06-21,sku64419,4
534,0,2012-06-22,sku44075,3
534,1,2012-06-22,sku56273,9
535,0,2012-06-23,sku36166,5
535,1,2012-06-23,sku82541,4
535,2,2012-06-23,sku33156,4
536,0,2012-06-23,sku30231,4
537,0,2012-06-24,sku35792,1
537,1,2012-06-24,sku0245,5
538,0,2012-06-26,sku87795,2
539,0,2012-06-26,sku93005,6
539,1,2012-06-26,sku41546,4
539,2,2012-06-26,sku41877,1
540,0,2012-06-28,sku13952,2
540,1,2012-06-28,sku76819,1
540,2,2012-06-28,sku46956,1
541,0,2012-06-29,sku29349,1
541,1,2012-06-29,sku26515,2
542,0,2012-07-02,sku33237,4
542,1,2012-07-02,sku30453,9
543,0,2012-07-02,sku27647,1
544,0,2012-07-03,sku46872,2
544,1,2012-07-03,sku17239,4
545,0,2012-07-03,sku11177,9
545,1,2012-07-03,sku2208,7
546,0,2012-07-05,sku37210,4
546,1,2012-07-05,sku97377,3
547,0,2012-07-06,sku32794,4
547,1,2012-07-06,sku21623,3
547,2,2012-07-06,sku13191,2
547,3,2012-07-06,sku60291,3
548,0,2012-07-07,sku85186,1
548,1,2012-07-07,sku27638,5
548,2,2012-07-07,sku62745,2
549,0,2012-07-07,sku92284,2
550,0,2012-07-08,sku37373,7
550,1,2012-07-08,sku84618,2
551,0,2012-07-10,sku76050,6
551,1,2012-07-10,sku47613,1
551,2,2012-07-10,sku9676,1
552,0,2012-07-11,sku56032,4
553,0,2012-07-11,sku95364,3
553,1,2012-07-11,sku48326,3
554,0,2012-07-12,sku9587,1
554,1,2012-07-12,sku10872,1
555,0,2012-07-13,sku45323,7
555,1,2012-07-13,sku74664,4
555,2,2012-07-13,sku50216,2
555,3,2012-07-13,sku5258,2
556,0,2012-07-14,sku77037,7
556,1,2012-07-14,sku15397,7
556,2,2012-07-14,sku51228,4
556,3,2012-07-14,sku36666,9
557,0,2012-07-14,sku50684,8
557,1,2012-07-14,sku85828,1
557,2,2012-07-14,sku71351,6
557,3,2012-07-14,sku93980,7
558,0,2012-07-15,sku78459,1
558,1,2012-07-15,sku82164,9
558,2,2012-07-15,sku90623,4
559,0,2012-07-17,sku81122,2
560,0,2012-07-17,sku1511,3
560,1,2012-07-17,sku27990,2
560,2,2012-07-17,sku18721,6
561,0,2012-07-21,sku75907,6
562,0,2012-07-23,sku68576,5
562,1,2012-07-23,sku73054,3
562,2,2012-07-23,sku14556,6
563,0,2012-07-23,sku24196,8
563,1,2012-07-23,sku39982,4
563,2,2012-07-23,sku80465,8
563,3,2012-07-23,sku63225,3
564,0,2012-07-26,sku42080,1
564,1,2012-07-26,sku70468,4
564,2,2012-07-26,sku97833,5
564,3,2012-07-26,sku33249,4
565,0,2012-07-27,sku81113,7
566,0,2012-07-28,sku79713,4
567,0,2012-07-28,sku51341,4
567,1,2012-07-28,sku66907,9
567,2,2012-07-28,sku55817,3
568,0,2012-07-30,sku24837,8
568,1,2012-07-30,sku80534,7
568,2,2012-07-30,sku34105,8
568,3,2012-07-30,sku65835,1
569,0,2012-07-31,sku14500,7
569,1,2012-07-31,sku77391,6
569,2,2012-07-31,sku68470,3
570,0,2012-07-31,sku2661,5
571,0,2012-08-02,sku93545,5
571,1,2012-08-02,sku67373,3
571,2,2012-08-02,sku13943,3
572,0,2012-08-02,sku69831,6
572,1,2012-08-02,sku15592,6
573,0,2012-08-02,sku54818,9
573,1,2012-08-02,sku68374,3
573,2,2012-08-02,sku86089,8
573,3,2012-08-02,sku4576,7
574,0,2012-08-03,sku51616,2
574,1,2012-08-03,sku14807,3
574,2,2012-08-03,sku67733,7
574,3,2012-08-03,sku70519,7
575,0,2012-08-03,sku27969,6
575,1,2012-08-03,sku5300,6
576,0,2012-08-05,sku79706,2
576,1,2012-08-05,sku21869,5
576,2,2012-08-05,sku32442,6
577,0,2012-08-05,sku27761,1
577,1,2012-08-05,sku24615,2
577,2,2012-08-05,sku33645,7
577,3,2012-08-05,sku48037,5
578,0,2012-08-06,sku42849,1
578,1,2012-08-06,sku11434,3
578,2,2012-08-06,sku65271,8
578,3,2012-08-06,sku75112,1
579,0,2012-08-06,sku61987,2
580,0,2012-08-07,sku8698,4
581,0,2012-08-10,sku22777,4
581,1,2012-08-10,sku64393,5
581,2,2012-08-10,sku57698,5
582,0,2012-08-10,sku23419,1
582,1,2012-08-10,sku17303,9
582,2,2012-08-10,sku5190,4
582,3,2012-08-10,sku69504,7
583,0,2012-08-13,sku0151,3
583,1,2012-08-13,sku53965,2
583,2,2012-08-13,sku97520,8
583,3,2012-08-13,sku7514,5
584,0,2012-08-17,sku79861,4
585,0,2012-08-17,sku5815,1
586,0,2012-08-18,sku9202,1
586,1,2012-08-18,sku59297,1
586,2,2012-08-18,sku64426,3
587,0,2012-08-19,sku74628,4
588,0,2012-08-20,sku56247,3
589,0,2012-08-20,sku24631,7
589,1,2012-08-20,sku75323,4
589,2,2012-08-20,sku8280,1
590,0,2012-08-21,sku82340,2
591,0,2012-08-22,sku27930,9
591,1,2012-08-22,sku24965,6
592,0,2012-08-23,sku61312,8
592,1,2012-08-23,sku38602,7
592,2,2012-08-23,sku91655,3
592,3,2012-08-23,sku9084,1
593,0,2012-08-25,sku90632,4
593,1,2012-08-25,sku21126,2
594,0,2012-08-25,sku58534,7
595,0,2012-08-26,sku78769,8
596,0,2012-08-26,sku26957,1
596,1,2012-08-26,sku10663,7
597,0,2012-08-26,sku55833,4
597,1,2012-08-26,sku5725,4
597,2,2012-08-26,sku91845,9
598,0,2012-08-27,sku98453,1
598,1,2012-08-27,sku88508,4
598,2,2012-08-27,sku30781,6
599,0,2012-08-27,sku96192,5
599,1,2012-08-27,sku99721,4
599,2,2012-08-27,sku80467,6
599,3,2012-08-27,sku3683,7
600,0,2012-08-28,sku19878,6
600,1,2012-08-28,sku8160,1
601,0,2012-08-31,sku93863,7
601,1,2012-08-31,sku58446,8
602,0,2012-08-31,sku29164,2
602,1,2012-08-31,sku22773,6
603,0,2012-09-02,sku80756,3
604,0,2012-09-02,sku51206,3
604,1,2012-09-02,sku0890,9
604,2,2012-09-02,sku48260,4
604,3,2012-09-02,sku67875,5
605,0,2012-09-02,sku65492,6
605,1,2012-09-02,sku34753,4
605,2,2012-09-02,sku37346,1
606,0,2012-09-04,sku84859,3
606,1,2012-09-04,sku86893,2
606,2,2012-09-04,sku86468,6
607,0,2012-09-04,sku57424,8
608,0,2012-09-04,sku36801,3
608,1,2012-09-04,sku27424,4
608,2,2012-09-04,sku11676,8
609,0,2012-09-04,sku10350,6
609,1,2012-09-04,sku37949,7
609,2,2012-09-04,sku8823,2
610,0,2012-09-05,sku40673,2
610,1,2012-09-05,sku77192,2
611,0,2012-09-05,sku36278,6
611,1,2012-09-05,sku7430,3
611,2,2012-09-05,sku98967,7
611,3,2012-09-05,sku77881,7
612,0,2012-09-05,sku87079,2
612,1,2012-09-05,sku45631,5
613,0,2012-09-05,sku70367,4
613,1,2012-09-05,sku90559,8
614,0,2012-09-06,sku16484,1
614,1,2012-09-06,sku58057,1
614,2,2012-09-06,sku94574,9
614,3,2012-09-06,sku27766,2
615,0,2012-09-07,sku52730,6
616,0,2012-09-09,sku86628,1
616,1,2012-09-09,sku51714,2
616,2,2012-09-09,sku45772,3
617,0,2012-09-12,sku23546,2
617,1,2012-09-12,sku31144,4
618,0,2012-09-13,sku70424,6
618,1,2012-09-13,sku22299,9
618,2,2012-09-13,sku7798,1
619,0,2012-09-14,sku55615,7
620,0,2012-09-15,sku48591,6
620,1,2012-09-15,sku47402,8
620,2,2012-09-15,sku76335,3
621,0,2012-09-15,sku42322,8
622,0,2012-09-16,sku34905,9
623,0,2012-09-18,sku71012,7
624,0,2012-09-18,sku45533,6
